Player,Team,Opp,Time,FD Pos,FD Own,FD Sal,DK Pos,DK Own,DK Sal
Josh Jacobs,OAK,KC,Sun 04:05 EDT,RB,26.90%,6500,RB,30.70%,4700
Travis Kelce,KC,OAK,Sun 04:05 EDT,TE,32.10%,8000,TE,24.00%,7300
Patrick Mahomes,KC,OAK,Sun 04:05 EDT,QB,20.70%,9000,QB,21.70%,7500
Alvin Kamara,NO,LA,Sun 04:25 EDT,RB,22.10%,8700,RB,20.40%,8200
Sammy Watkins,KC,OAK,Sun 04:05 EDT,WR,22.70%,7400,WR,20.30%,7200
Darren Waller,OAK,KC,Sun 04:05 EDT,TE,17.50%,5400,TE,19.70%,3300
Tyrell Williams,OAK,KC,Sun 04:05 EDT,WR,16.10%,5900,WR,19.20%,4400
JuJu Smith-Schuster,PIT,SEA,Sun 01:00 EDT,WR,20.10%,8100,WR,19.00%,7500
Michael Thomas,NO,LA,Sun 04:25 EDT,WR,19.80%,8500,WR,18.90%,8000
Austin Ekeler,LAC,DET,Sun 01:00 EDT,RB,16.20%,7500,RB,17.00%,6100
Keenan Allen,LAC,DET,Sun 01:00 EDT,WR,18.60%,7700,WR,16.60%,7600
Saquon Barkley,NYG,BUF,Sun 01:00 EDT,RB,15.80%,9200,RB,13.60%,9200
Chris Thompson,WAS,DAL,Sun 01:00 EDT,RB,11.10%,5300,RB,13.60%,3900
Julian Edelman,NE,MIA,Sun 01:00 EDT,WR,14.60%,7100,WR,13.10%,6900
Robert Woods,LA,NO,Sun 04:25 EDT,WR,12.40%,7300,WR,12.40%,6400
DeAndre Hopkins,HOU,JAC,Sun 01:00 EDT,WR,12.60%,9000,WR,12.30%,8100
Lamar Jackson,BAL,ARI,Sun 01:00 EDT,QB,11.90%,8200,QB,11.30%,6700
George Kittle,SF,CIN,Sun 01:00 EDT,TE,15.50%,7100,TE,11.10%,6800
Tyler Boyd,CIN,SF,Sun 01:00 EDT,WR,11.80%,6300,WR,10.20%,6500
Josh Gordon,NE,MIA,Sun 01:00 EDT,WR,10.80%,6300,WR,10.20%,5800
T.J. Hockenson,DET,LAC,Sun 01:00 EDT,TE,6.70%,6000,TE,9.20%,3000
Sony Michel,NE,MIA,Sun 01:00 EDT,RB,10.80%,6800,RB,9.10%,6200
Mecole Hardman,KC,OAK,Sun 04:05 EDT,WR,10.00%,4700,WR,8.80%,4800
Evan Engram,NYG,BUF,Sun 01:00 EDT,TE,10.20%,6400,TE,8.60%,5200
Chris Carson,SEA,PIT,Sun 01:00 EDT,RB,8.50%,7400,RB,8.20%,6400
Damien Williams,KC,OAK,Sun 04:05 EDT,RB,8.20%,6600,RB,8.10%,5800
Jared Goff,LA,NO,Sun 04:25 EDT,QB,8.10%,7600,QB,8.10%,5900
Amari Cooper,DAL,WAS,Sun 01:00 EDT,WR,8.40%,7800,WR,7.70%,7400
Marquise Brown,BAL,ARI,Sun 01:00 EDT,WR,7.80%,5700,WR,7.70%,5000
Terry McLaurin,WAS,DAL,Sun 01:00 EDT,WR,6.20%,5300,WR,7.70%,3800
James Conner,PIT,SEA,Sun 01:00 EDT,RB,8.20%,7700,RB,7.60%,6800
Derek Carr,OAK,KC,Sun 04:05 EDT,QB,7.40%,6600,QB,7.40%,5100
Josh Allen,BUF,NYG,Sun 01:00 EDT,QB,6.70%,7500,QB,7.40%,5300
Mark Andrews,BAL,ARI,Sun 01:00 EDT,TE,6.60%,6100,TE,7.40%,3800
Ezekiel Elliott,DAL,WAS,Sun 01:00 EDT,RB,8.80%,8500,RB,7.20%,8700
Tom Brady,NE,MIA,Sun 01:00 EDT,QB,7.40%,7800,QB,7.00%,6400
Cooper Kupp,LA,NO,Sun 04:25 EDT,WR,6.90%,6800,WR,6.90%,6000
John Ross,CIN,SF,Sun 01:00 EDT,WR,5.70%,6400,WR,6.90%,4600
John Brown,BUF,NYG,Sun 01:00 EDT,WR,6.00%,6300,WR,6.30%,5200
Dak Prescott,DAL,WAS,Sun 01:00 EDT,QB,6.60%,7700,QB,6.20%,6300
Michael Gallup,DAL,WAS,Sun 01:00 EDT,WR,6.50%,6200,WR,6.20%,5600
Leonard Fournette,JAC,HOU,Sun 01:00 EDT,RB,6.70%,6900,RB,6.10%,6300
T.Y. Hilton,IND,TEN,Sun 01:00 EDT,WR,6.30%,7600,WR,6.10%,6800
James White,NE,MIA,Sun 01:00 EDT,RB,5.30%,6300,RB,6.00%,5100
Davante Adams,GB,MIN,Sun 01:00 EDT,WR,6.40%,8200,WR,5.90%,7700
Devin Singletary,BUF,NYG,Sun 01:00 EDT,RB,5.00%,5700,RB,5.90%,4200
Matt Breida,SF,CIN,Sun 01:00 EDT,RB,6.50%,5600,RB,5.80%,5200
Antonio Brown,NE,MIA,Sun 01:00 EDT,WR,6.00%,7800,WR,5.80%,7000
Brandin Cooks,LA,NO,Sun 04:25 EDT,WR,5.90%,7000,WR,5.80%,6300
Stefon Diggs,MIN,GB,Sun 01:00 EDT,WR,5.90%,6900,WR,5.70%,6300
David Johnson,ARI,BAL,Sun 01:00 EDT,RB,6.20%,7300,RB,5.50%,7100
James Washington,PIT,SEA,Sun 01:00 EDT,WR,3.90%,5500,WR,5.30%,3600
Derrick Henry,TEN,IND,Sun 01:00 EDT,RB,5.00%,7500,RB,5.10%,6000
Malcolm Brown,LA,NO,Sun 04:25 EDT,RB,4.60%,5500,RB,5.10%,4100
Dalvin Cook,MIN,GB,Sun 01:00 EDT,RB,5.20%,7900,RB,4.80%,7200
Drew Brees,NO,LA,Sun 04:25 EDT,QB,4.70%,8000,QB,4.70%,6200
Rex Burkhead,NE,MIA,Sun 01:00 EDT,RB,4.60%,4600,RB,4.70%,3800
Jared Cook,NO,LA,Sun 04:25 EDT,TE,4.80%,6000,TE,4.30%,4700
D.K. Metcalf,SEA,PIT,Sun 01:00 EDT,WR,3.40%,6100,WR,4.20%,4300
Tyler Lockett,SEA,PIT,Sun 01:00 EDT,WR,4.30%,6700,WR,4.10%,6200
Deshaun Watson,HOU,JAC,Sun 01:00 EDT,QB,4.10%,8500,QB,4.10%,6600
Aaron Jones,GB,MIN,Sun 01:00 EDT,RB,3.90%,6400,RB,3.80%,5400
Larry Fitzgerald,ARI,BAL,Sun 01:00 EDT,WR,3.60%,5500,WR,3.80%,4600
Danny Amendola,DET,LAC,Sun 01:00 EDT,WR,3.10%,5400,WR,3.80%,3900
Delanie Walker,TEN,IND,Sun 01:00 EDT,TE,3.20%,5900,TE,3.70%,3500
LeSean McCoy,KC,OAK,Sun 04:05 EDT,RB,3.70%,5800,RB,3.60%,4700
Willie Snead,BAL,ARI,Sun 01:00 EDT,WR,3.60%,5000,WR,3.60%,4500
Corey Davis,TEN,IND,Sun 01:00 EDT,WR,3.20%,5700,WR,3.60%,4500
Christian Kirk,ARI,BAL,Sun 01:00 EDT,WR,3.20%,5400,WR,3.40%,4500
Donte Moncrief,PIT,SEA,Sun 01:00 EDT,WR,2.90%,5400,WR,3.40%,4000
Philip Rivers,LAC,DET,Sun 01:00 EDT,QB,3.40%,7700,QB,3.30%,6100
Will Fuller,HOU,JAC,Sun 01:00 EDT,WR,3.20%,6100,WR,3.30%,5300
Carlos Hyde,HOU,JAC,Sun 01:00 EDT,RB,2.90%,5400,RB,3.20%,3600
Marlon Mack,IND,TEN,Sun 01:00 EDT,RB,2.90%,7400,RB,3.00%,5900
Kenny Golladay,DET,LAC,Sun 01:00 EDT,WR,3.20%,6600,WR,2.90%,6600
Miles Boykin,BAL,ARI,Sun 01:00 EDT,WR,2.20%,4500,WR,2.80%,3200
Todd Gurley,LA,NO,Sun 04:25 EDT,RB,3.30%,7000,RB,2.70%,7000
Kerryon Johnson,DET,LAC,Sun 01:00 EDT,RB,2.80%,6600,RB,2.70%,5700
Mark Ingram,BAL,ARI,Sun 01:00 EDT,RB,2.70%,7500,RB,2.70%,6000
Tre'Quan Smith,NO,LA,Sun 04:25 EDT,WR,2.20%,5200,WR,2.70%,3700
Ben Roethlisberger,PIT,SEA,Sun 01:00 EDT,QB,2.50%,7600,QB,2.50%,5800
Ted Ginn,NO,LA,Sun 04:25 EDT,WR,2.20%,5000,WR,2.50%,4000
Cole Beasley,BUF,NYG,Sun 01:00 EDT,WR,2.10%,5000,WR,2.50%,3800
Demarcus Robinson,KC,OAK,Sun 04:05 EDT,WR,1.90%,5200,WR,2.50%,3500
Adam Thielen,MIN,GB,Sun 01:00 EDT,WR,2.60%,7300,WR,2.40%,7100
Russell Wilson,SEA,PIT,Sun 01:00 EDT,QB,2.50%,7600,QB,2.40%,6200
Allen Robinson,CHI,DEN,Sun 04:25 EDT,WR,2.30%,7200,WR,2.40%,6100
Dede Westbrook,JAC,HOU,Sun 01:00 EDT,WR,2.40%,5900,WR,2.30%,5400
Sterling Shepard,NYG,BUF,Sun 01:00 EDT,WR,2.20%,6000,WR,2.30%,5100
Latavius Murray,NO,LA,Sun 04:25 EDT,RB,1.80%,5900,RB,2.30%,3700
Jimmy Graham,GB,MIN,Sun 01:00 EDT,TE,2.20%,5400,TE,2.20%,3700
Duke Johnson,HOU,JAC,Sun 01:00 EDT,RB,2.10%,6100,RB,2.20%,5000
Adrian Peterson,WAS,DAL,Sun 01:00 EDT,RB,2.00%,4800,RB,2.20%,3400
DeVante Parker,MIA,NE,Sun 01:00 EDT,WR,1.90%,5300,WR,2.20%,4100
Dion Lewis,TEN,IND,Sun 01:00 EDT,RB,1.90%,5200,RB,2.20%,4000
Travis Benjamin,LAC,DET,Sun 01:00 EDT,WR,1.60%,4900,WR,2.20%,3200
Jimmy Garoppolo,SF,CIN,Sun 01:00 EDT,QB,2.40%,7000,QB,2.10%,6000
Joe Mixon,CIN,SF,Sun 01:00 EDT,RB,2.20%,7500,RB,2.10%,6500
Vance McDonald,PIT,SEA,Sun 01:00 EDT,TE,2.10%,5600,TE,2.10%,3900
Phillip Lindsay,DEN,CHI,Sun 04:25 EDT,RB,1.70%,6600,RB,2.10%,4600
Giovani Bernard,CIN,SF,Sun 01:00 EDT,RB,2.10%,5700,RB,2.00%,5300
A.J. Brown,TEN,IND,Sun 01:00 EDT,WR,1.70%,5400,WR,2.00%,4000
Deebo Samuel,SF,CIN,Sun 01:00 EDT,WR,1.70%,4900,WR,1.90%,3700
Courtland Sutton,DEN,CHI,Sun 04:25 EDT,WR,1.60%,5900,WR,1.90%,4200
Tarik Cohen,CHI,DEN,Sun 04:25 EDT,RB,1.50%,6100,RB,1.90%,4500
Deon Cain,IND,TEN,Sun 01:00 EDT,WR,1.40%,4500,WR,1.90%,3000
Aaron Rodgers,GB,MIN,Sun 01:00 EDT,QB,1.90%,8000,QB,1.80%,6500
Kyle Rudolph,MIN,GB,Sun 01:00 EDT,TE,1.70%,4900,TE,1.80%,3200
Justin Jackson,LAC,DET,Sun 01:00 EDT,RB,1.60%,6100,RB,1.80%,4400
Raheem Mostert,SF,CIN,Sun 01:00 EDT,RB,1.50%,5600,RB,1.80%,3800
Matthew Stafford,DET,LAC,Sun 01:00 EDT,QB,1.70%,7000,QB,1.70%,5200
Chris Conley,JAC,HOU,Sun 01:00 EDT,WR,1.60%,5100,WR,1.70%,4200
Kenyan Drake,MIA,NE,Sun 01:00 EDT,RB,1.50%,5500,RB,1.70%,4300
Trey Quinn,WAS,DAL,Sun 01:00 EDT,WR,1.50%,5100,WR,1.70%,3900
Emmanuel Sanders,DEN,CHI,Sun 04:25 EDT,WR,1.50%,5600,WR,1.60%,4700
Hayden Hurst,BAL,ARI,Sun 01:00 EDT,TE,1.40%,4800,TE,1.60%,2900
Eric Ebron,IND,TEN,Sun 01:00 EDT,TE,1.40%,5700,TE,1.50%,3800
Tony Pollard,DAL,WAS,Sun 01:00 EDT,RB,1.40%,4800,RB,1.50%,3700
Tyler Higbee,LA,NO,Sun 04:25 EDT,TE,1.30%,4500,TE,1.40%,2900
Case Keenum,WAS,DAL,Sun 01:00 EDT,QB,1.30%,6900,QB,1.40%,5000
Albert Wilson,MIA,NE,Sun 01:00 EDT,WR,1.20%,4900,WR,1.40%,3800
Marcus Mariota,TEN,IND,Sun 01:00 EDT,QB,1.20%,7400,QB,1.40%,5000
Jaylen Samuels,PIT,SEA,Sun 01:00 EDT,RB,1.10%,5400,RB,1.40%,3600
Andy Dalton,CIN,SF,Sun 01:00 EDT,QB,1.30%,7100,QB,1.30%,5400
Jason Witten,DAL,WAS,Sun 01:00 EDT,TE,1.30%,4700,TE,1.20%,3400
Kyler Murray,ARI,BAL,Sun 01:00 EDT,QB,1.30%,6500,QB,1.20%,5400
Virgil Green,LAC,DET,Sun 01:00 EDT,TE,1.20%,4000,TE,1.20%,2700
Trey Burton,CHI,DEN,Sun 04:25 EDT,TE,1.10%,5400,TE,1.20%,3700
Randall Cobb,DAL,WAS,Sun 01:00 EDT,WR,1.10%,5500,WR,1.20%,4500
Kenny Stills,HOU,JAC,Sun 01:00 EDT,WR,1.10%,5300,WR,1.20%,4100
Preston Williams,MIA,NE,Sun 01:00 EDT,WR,1.00%,4800,WR,1.20%,3400
Royce Freeman,DEN,CHI,Sun 04:25 EDT,RB,0.90%,5900,RB,1.20%,3700
Gus Edwards,BAL,ARI,Sun 01:00 EDT,RB,0.90%,5200,RB,1.20%,3200
Mike Williams,LAC,DET,Sun 01:00 EDT,WR,1.10%,6100,WR,1.10%,5500
Adam Humphries,TEN,IND,Sun 01:00 EDT,WR,1.10%,4800,WR,1.10%,4300
Gardner Minshew,JAC,HOU,Sun 01:00 EDT,QB,1.10%,6400,QB,1.10%,4800
Marquez Valdes-Scantling,GB,MIN,Sun 01:00 EDT,WR,1.00%,5600,WR,1.10%,4600
Jordan Reed,WAS,DAL,Sun 01:00 EDT,TE,1.00%,5300,TE,1.10%,3400
Frank Gore,BUF,NYG,Sun 01:00 EDT,RB,1.00%,4900,RB,1.10%,3500
Tyler Eifert,CIN,SF,Sun 01:00 EDT,TE,1.00%,4900,TE,1.10%,2900
Cody Latimer,NYG,BUF,Sun 01:00 EDT,WR,0.80%,5500,WR,1.10%,3700
Marquise Goodwin,SF,CIN,Sun 01:00 EDT,WR,1.00%,5200,WR,1.00%,4400
Zay Jones,BUF,NYG,Sun 01:00 EDT,WR,0.90%,4700,WR,1.00%,3500
Dawson Knox,BUF,NYG,Sun 01:00 EDT,TE,0.80%,4600,TE,1.00%,2500
Justice Hill,BAL,ARI,Sun 01:00 EDT,RB,0.80%,4900,RB,1.00%,3300
Hunter Renfrow,OAK,KC,Sun 04:05 EDT,WR,1.00%,4500,WR,0.90%,4000
David Montgomery,CHI,DEN,Sun 04:25 EDT,RB,0.90%,5800,RB,0.90%,4900
Will Dissly,SEA,PIT,Sun 01:00 EDT,TE,0.80%,4500,TE,0.90%,2800
Jack Doyle,IND,TEN,Sun 01:00 EDT,TE,0.80%,5400,TE,0.90%,3100
Jalen Richard,OAK,KC,Sun 04:05 EDT,RB,0.60%,5100,RB,0.90%,3300
Marvin Jones,DET,LAC,Sun 01:00 EDT,WR,0.80%,5700,WR,0.80%,4900
Rashaad Penny,SEA,PIT,Sun 01:00 EDT,RB,0.70%,5100,RB,0.80%,4000
Nick Vannett,SEA,PIT,Sun 01:00 EDT,TE,0.60%,4800,TE,0.80%,2600
Kalen Ballage,MIA,NE,Sun 01:00 EDT,RB,0.70%,5100,RB,0.70%,4500
Alexander Mattison,MIN,GB,Sun 01:00 EDT,RB,0.70%,4900,RB,0.70%,3700
C.J. Anderson,DET,LAC,Sun 01:00 EDT,RB,0.60%,4900,RB,0.70%,3500
Gerald Everett,LA,NO,Sun 04:25 EDT,TE,0.60%,4700,TE,0.70%,2700
DaeSean Hamilton,DEN,CHI,Sun 04:25 EDT,WR,0.60%,5600,WR,0.70%,3800
Parris Campbell,IND,TEN,Sun 01:00 EDT,WR,0.50%,5000,WR,0.70%,3700
KeeSean Johnson,ARI,BAL,Sun 01:00 EDT,WR,0.50%,4900,WR,0.70%,3100
Paul Richardson,WAS,DAL,Sun 01:00 EDT,WR,0.60%,4700,WR,0.60%,4000
Vernon Davis,WAS,DAL,Sun 01:00 EDT,TE,0.50%,5100,TE,0.60%,3200
Mike Davis,CHI,DEN,Sun 04:25 EDT,RB,0.50%,4900,RB,0.60%,3300
Nyheim Hines,IND,TEN,Sun 01:00 EDT,RB,0.50%,5300,RB,0.60%,3700
Mitchell Trubisky,CHI,DEN,Sun 04:25 EDT,QB,0.60%,6800,QB,0.50%,5500
Dante Pettis,SF,CIN,Sun 01:00 EDT,WR,0.60%,5600,WR,0.50%,5300
Geronimo Allison,GB,MIN,Sun 01:00 EDT,WR,0.50%,5100,WR,0.50%,4400
Taylor Gabriel,CHI,DEN,Sun 04:25 EDT,WR,0.50%,4800,WR,0.50%,3700
Anthony Miller,CHI,DEN,Sun 04:25 EDT,WR,0.40%,5200,WR,0.50%,4100
Ryan Izzo,NE,MIA,Sun 01:00 EDT,TE,0.40%,4500,TE,0.50%,2500
Ryan Grant,OAK,KC,Sun 04:05 EDT,WR,0.40%,4500,WR,0.50%,3200
Geoff Swaim,JAC,HOU,Sun 01:00 EDT,TE,0.40%,4500,TE,0.50%,2700
Chase Edmonds,ARI,BAL,Sun 01:00 EDT,RB,0.30%,5100,RB,0.50%,3200
Adam Shaheen,CHI,DEN,Sun 04:25 EDT,TE,0.50%,4000,TE,0.40%,3100
Joe Flacco,DEN,CHI,Sun 04:25 EDT,QB,0.40%,6400,QB,0.40%,4900
Kirk Cousins,MIN,GB,Sun 01:00 EDT,QB,0.40%,7300,QB,0.40%,5300
Charles Clay,ARI,BAL,Sun 01:00 EDT,TE,0.40%,4200,TE,0.40%,2700
Jesse James,DET,LAC,Sun 01:00 EDT,TE,0.40%,4000,TE,0.40%,2600
Jamaal Williams,GB,MIN,Sun 01:00 EDT,RB,0.40%,4800,RB,0.40%,3200
Jaron Brown,SEA,PIT,Sun 01:00 EDT,WR,0.30%,4500,WR,0.40%,3300
Jordan Akins,HOU,JAC,Sun 01:00 EDT,TE,0.30%,4100,TE,0.40%,2700
Keke Coutee,HOU,JAC,Sun 01:00 EDT,WR,0.30%,5400,WR,0.40%,3800
Dontrelle Inman,LAC,DET,Sun 01:00 EDT,WR,0.30%,4500,WR,0.40%,3000
Josh Reynolds,LA,NO,Sun 04:25 EDT,WR,0.30%,4600,WR,0.40%,3200
Mike Gesicki,MIA,NE,Sun 01:00 EDT,TE,0.30%,4800,TE,0.40%,2700
Seth Roberts,BAL,ARI,Sun 01:00 EDT,WR,0.30%,4500,WR,0.40%,3000
Chris Moore,BAL,ARI,Sun 01:00 EDT,WR,0.30%,4700,WR,0.40%,3100
Jacoby Brissett,IND,TEN,Sun 01:00 EDT,QB,0.30%,6000,QB,0.30%,5000
Noah Fant,DEN,CHI,Sun 04:25 EDT,TE,0.30%,5200,TE,0.30%,3000
Ryquell Armstead,JAC,HOU,Sun 01:00 EDT,RB,0.30%,4500,RB,0.30%,3200
James O'Shaughnessy,JAC,HOU,Sun 01:00 EDT,TE,0.20%,4500,TE,0.30%,2600
Cordarrelle Patterson,CHI,DEN,Sun 04:25 EDT,WR,0.20%,4500,WR,0.20%,3500
Chad Beebe,MIN,GB,Sun 01:00 EDT,WR,0.20%,4600,WR,0.20%,3300
Ryan Fitzpatrick,MIA,NE,Sun 01:00 EDT,QB,0.20%,6200,QB,0.20%,4700
Damion Willis,CIN,SF,Sun 01:00 EDT,WR,0.20%,4500,WR,0.20%,3200
Damiere Byrd,ARI,BAL,Sun 01:00 EDT,WR,0.20%,4500,WR,0.20%,3000
Ryan Switzer,PIT,SEA,Sun 01:00 EDT,WR,0.20%,4500,WR,0.20%,3100
Kendrick Bourne,SF,CIN,Sun 01:00 EDT,WR,0.20%,4500,WR,0.20%,3000
C.J. Uzomah,CIN,SF,Sun 01:00 EDT,TE,0.10%,4800,TE,0.20%,2800
DeAndre Washington,OAK,KC,Sun 04:05 EDT,RB,0.10%,4500,RB,0.20%,3000
Tommy Sweeney,BUF,NYG,Sun 01:00 EDT,TE,0.10%,4000,TE,0.20%,2600
Alex Erickson,CIN,SF,Sun 01:00 EDT,WR,0.10%,4500,WR,0.20%,3200
Marqise Lee,JAC,HOU,Sun 01:00 EDT,WR,0.10%,4800,WR,0.10%,4200
J.J. Nelson,OAK,KC,Sun 04:05 EDT,WR,0.10%,4500,WR,0.10%,3500
Eli Manning,NYG,BUF,Sun 01:00 EDT,QB,0.10%,6400,QB,0.10%,4900
Allen Hurns,MIA,NE,Sun 01:00 EDT,WR,0.10%,4500,WR,0.10%,3200
Michael Crabtree,ARI,BAL,Sun 01:00 EDT,WR,0.10%,4600,WR,0.10%,3300
Keelan Cole,JAC,HOU,Sun 01:00 EDT,WR,0.10%,4600,WR,0.10%,3300
