,cost,name,own,team
0,7500,Patrick Mahomes,0.474,KC
1,6100,Russell Wilson,0.173,SEA
2,6900,Lamar Jackson,0.072,BAL
3,6000,Kyler Murray,0.06,ARI
4,5300,Daniel Jones,0.047,NYG
5,5500,Matthew Stafford,0.043,DET
6,6400,Deshaun Watson,0.033,HOU
7,6200,Philip Rivers,0.032,LAC
8,4900,Case Keenum,0.018,WAS
9,6300,Jared Goff,0.015,LAR
10,5400,Jacoby Brissett,0.014,IND
11,5900,Matt Ryan,0.01,ATL
12,5600,Josh Allen,0.002,BUF
13,6600,Tom Brady,0.002,NE
14,4600,Joe Flacco,0.001,DEN
15,5700,Jameis Winston,0.001,TB
16,5800,Baker Mayfield,0.001,CLE
17,5200,Gardner Minshew,0.001,JAC
18,5000,Mitch Trubisky,0.001,CHI
19,5300,Derek Carr,0.001,OAK
20,5100,Marcus Mariota,0.001,TEN
21,5000,Kirk Cousins,0.001,MIN
22,4500,Josh Rosen,0.001,MIA
23,2300,Carolina Panthers,0.321,CAR
24,3800,Los Angeles Chargers,0.206,LAC
25,3200,Baltimore Ravens,0.081,BAL
26,2600,Tennessee Titans,0.077,TEN
27,3500,Los Angeles Rams,0.072,LAR
28,2900,Denver Broncos,0.06,DEN
29,3400,Chicago Bears,0.048,CHI
30,3100,Indianapolis Colts,0.032,IND
31,3100,Houston Texans,0.032,HOU
32,3700,New England Patriots,0.023,NE
33,3700,Jacksonville Jaguars,0.015,JAC
34,3400,Minnesota Vikings,0.012,MIN
35,3300,Seattle Seahawks,0.005,SEA
36,2900,Atlanta Falcons,0.003,ATL
37,3000,Kansas City Chiefs,0.002,KC
38,3600,New York Giants,0.002,NYG
39,2800,Washington Redskins,0.002,WAS
40,2500,Cleveland Browns,0.002,CLE
41,2600,Buffalo Bills,0.002,BUF
42,2700,Oakland Raiders,0.001,OAK
43,4500,Terry McLaurin,0.725,WAS
44,6300,Tyler Lockett,0.59,SEA
45,3600,Will Dissly,0.43,SEA
46,4600,Wayne Gallman,0.336,NYG
47,8000,Austin Ekeler,0.323,LAC
48,5400,Kerryon Johnson,0.321,DET
49,7800,Julio Jones,0.282,ATL
50,5600,Larry Fitzgerald,0.279,ARI
51,5900,Kenny Golladay,0.265,DET
52,7600,Keenan Allen,0.251,LAC
53,8800,Christian McCaffrey,0.247,CAR
54,4500,Will Fuller,0.183,HOU
55,6700,Sammy Watkins,0.18,KC
56,7200,Travis Kelce,0.17,KC
57,6500,Cooper Kupp,0.168,LAR
58,6800,David Johnson,0.154,ARI
59,5100,Christian Kirk,0.147,ARI
60,6300,Derrick Henry,0.129,TEN
61,5200,Darren Waller,0.127,OAK
62,7100,Mike Evans,0.125,TB
63,6100,Marlon Mack,0.121,IND
64,5700,Chris Carson,0.118,SEA
65,5700,Evan Engram,0.108,NYG
66,7700,DeAndre Hopkins,0.104,HOU
67,6600,Mark Ingram,0.104,BAL
68,5800,Sterling Shepard,0.103,NYG
69,5800,Marquise Brown,0.103,BAL
70,6400,Nick Chubb,0.101,CLE
71,4900,James White,0.09,NE
72,5000,Calvin Ridley,0.083,ATL
73,5100,Josh Jacobs,0.081,OAK
74,5000,Devonta Freeman,0.07,ATL
75,4600,Curtis Samuel,0.064,CAR
76,6600,Adam Thielen,0.063,MIN
77,7300,Odell Beckham Jr.,0.06,CLE
78,6000,Leonard Fournette,0.058,JAC
79,6200,Brandin Cooks,0.058,LAR
80,8300,Dalvin Cook,0.054,MIN
81,4200,Greg Olsen,0.052,CAR
82,4800,D.K. Metcalf,0.042,SEA
83,3300,T.J. Hockenson,0.041,DET
84,7000,Todd Gurley,0.038,LAR
85,4200,Corey Davis,0.037,TEN
86,5000,Mark Andrews,0.037,BAL
87,3900,Preston Williams,0.036,MIA
88,4300,Adrian Peterson,0.034,WAS
89,6100,Robert Woods,0.032,LAR
90,6500,Julian Edelman,0.03,NE
91,4100,Justin Jackson,0.029,OLAC
92,3000,Trey Quinn,0.027,WAS
93,6000,Chris Godwin,0.026,TB
94,4800,Mike Williams,0.022,OLAC
95,4500,Chris Thompson,0.022,WAS
96,4800,Delanie Walker,0.02,TEN
97,5600,Allen Robinson,0.016,CHI
98,3700,Paul Richardson,0.016,WAS
99,3900,O.J. Howard,0.016,TB
100,4300,Carlos Hyde,0.015,HOU
101,5900,Josh Gordon,0.014,NE
102,5700,Tyrell Williams,0.012,OAK
103,5500,Stefon Diggs,0.009,MIN
104,5600,LeSean McCoy,0.009,KC
105,4300,Austin Hooper,0.008,ATL
106,6400,T.Y. Hilton,0.007,IND
107,5600,D.J. Moore,0.007,CAR
108,5200,Phillip Lindsay,0.006,DEN
109,5200,Demarcus Robinson,0.005,KC
110,4100,Mohamed Sanu,0.004,ATL
111,5300,David Montgomery,0.004,CHI
112,3100,Keke Coutee,0.004,HOU
113,5400,Marvin Jones,0.003,DET
114,3900,Danny Amendola,0.003,DET
115,5500,Sony Michel,0.003,NE
116,4400,Rex Burkhead,0.003,NE
117,5300,John Brown,0.002,BUF
118,5100,Mecole Hardman,0.002,KC
119,3400,Vernon Davis,0.002,WAS
120,4200,Duke Johnson,0.002,HOU
121,4200,Kenyan Drake,0.002,MIA
122,4000,Eric Ebron,0.002,IND
123,4600,Courtland Sutton,0.002,DEN
124,3200,KeeSean Johnson,0.001,ARI
125,4700,Cole Beasley,0.001,BUF
126,4000,Nyheim Hines,0.001,IND
127,4000,Jalen Richard,0.001,OAK
128,2600,Noah Fant,0.001,DEN
129,3700,Anthony Miller,0.001,CHI
130,4400,Malcolm Brown,0.001,LAR
131,4400,Willie Snead,0.001,BAL
132,4900,Parris Campbell,0.001,IND
133,4000,Adam Humphries,0.001,TEN
134,3700,Taylor Gabriel,0.001,OCHI
135,3700,A.J. Brown,0.001,TEN
136,3400,David Moore,0.001,SEA
137,4000,Chris Conley,0.001,JAC
138,4200,Kenny Stills,0.001,HOU
139,4100,Devante Parker,0.001,MIA
140,3800,Kalen Ballage,0.001,MIA
141,3000,Travis Benjamin,0.001,LAC
142,3000,Miles Boykin,0.001,BAL
143,5500,Dede Westbrook,0.001,JAC
144,4800,Royce Freeman,0.001,DEN
145,4900,Emmanuel Sanders,0.001,DEN
146,3600,DaeSean Hamilton,0.001,DEN
147,4200,Rashaad Penny,0.001,SEA
148,4400,Ronald Jones II,0.001,TB
149,4300,Peyton Barber,0.001,TB
150,5400,Damien Williams,0.001,OKC
151,3700,Dion Lewis,0.001,TEN
152,4700,Darrel Williams,0.001,KC
153,4200,Devin Singletary,0.001,BUF
154,4600,Tarik Cohen,0.001,CHI
155,3200,Deon Cain,0.001,IND
156,3700,Ito Smith,0.001,ATL
157,3800,Hunter Renfrow,0.001,OAK
158,3100,Zay Jones,0.001,BUF
159,3200,Gerald Everett,0.001,LAR
160,3800,Trey Burton,0.001,CHI
161,3700,Jack Doyle,0.001,IND
162,4500,Zach Pascal,0.001,IND
163,3400,Rashard Higgins,0.001,CLE
164,3600,Cody Latimer,0.001,NYG
165,3200,Breshad Perriman,0.001,TB
166,3500,Bennie Fowler,0.001,NYG
167,5100,Jarvis Landry,0.001,CLE
168,4700,Phillip Dorsett,0.001,NE
169,4400,Frank Gore,0.001,BUF
170,5100,D.J. Chark,0.001,JAC
